Date,Commodity,Market,County,Retail,Wholesale,Supply Volume
2022-01-24,Yam,Kagio,Kirinyaga,100.0,60.61,99.0
2022-01-31,Yam,Kagio,Kirinyaga,100.0,60.61,99.0
2022-02-03,Yam,Kagio,Kirinyaga,100.0,6000.0,99.0
2022-02-07,Yam,Kagio,Kirinyaga,100.0,60.61,198.0
2022-02-10,Yam,Kagio,Kirinyaga,100.0,60.61,198.0
2022-02-14,Yam,Kagio,Kirinyaga,100.0,60.61,99.0
2022-02-17,Yam,Kagio,Kirinyaga,100.0,60.61,148.5
2022-02-21,Yam,Kagio,Kirinyaga,100.0,60.61,99.0
2022-02-24,Yam,Kagio,Kirinyaga,100.0,60.61,99.0
2022-02-24,Yam,Kagio,Kirinyaga,100.0,60.61,99.0
2022-02-28,Yam,Kagio,Kirinyaga,100.0,60.61,99.0
2022-03-03,Yam,Kagio,Kirinyaga,100.0,70.71,149.0
2022-03-14,Yam,Kagio,Kirinyaga,100.0,60.61,99.0
2022-03-17,Yam,Kagio,Kirinyaga,100.0,6000.0,99.0
2022-03-21,Yam,Kagio,Kirinyaga,100.0,70.71,99.0
2022-03-24,Yam,Kagio,Kirinyaga,100.0,60.61,297.0
2022-03-31,Yam,Kagio,Kirinyaga,100.0,60.61,50.0
2022-04-07,Yam,Kagio,Kirinyaga,100.0,60.61,50.0
2022-04-11,Yam,Kagio,Kirinyaga,100.0,60.61,99.0
2022-04-14,Yam,Kagio,Kirinyaga,100.0,90.91,792.0
2022-04-18,Yam,Kagio,Kirinyaga,100.0,90.91,198.0
2022-04-21,Yam,Kagio,Kirinyaga,100.0,90.91,297.0
2022-04-25,Yam,Kagio,Kirinyaga,100.0,90.91,297.0
2022-04-28,Yam,Kagio,Kirinyaga,100.0,90.91,198.0
2022-05-05,Yam,Kagio,Kirinyaga,100.0,90.91,150.0
2022-05-09,Yam,Kagio,Kirinyaga,100.0,90.91,198.0
2022-05-16,Yam,Kagio,Kirinyaga,100.0,85.86,99.0
2022-05-19,Yam,Kagio,Kirinyaga,100.0,80.81,198.0
2022-05-26,Yam,Kagio,Kirinyaga,100.0,80.81,99.0
2022-05-30,Yam,Kagio,Kirinyaga,100.0,50.51,99.0
2022-06-02,Yam,Kagio,Kirinyaga,80.0,60.61,198.0
2022-06-09,Yam,Kagio,Kirinyaga,75.0,60.61,99.0
2022-06-13,Yam,Kagio,Kirinyaga,100.0,60.61,99.0
2022-06-16,Yam,Kagio,Kirinyaga,100.0,60.61,99.0
2022-06-20,Yam,Kagio,Kirinyaga,100.0,60.61,50.0
2022-06-23,Yam,Kagio,Kirinyaga,100.0,60.61,149.0
2022-06-27,Yam,Kagio,Kirinyaga,100.0,60.61,149.0
2022-06-30,Yam,Kagio,Kirinyaga,100.0,50.0,100.0
2022-07-04,Yam,Kagio,Kirinyaga,100.0,60.0,1200.0
2022-07-11,Yam,Kagio,Kirinyaga,100.0,50.0,1500.0
2022-07-14,Yam,Kagio,Kirinyaga,100.0,50.0,800.0
2022-07-18,Yam,Kagio,Kirinyaga,150.0,100.0,1500.0
2022-07-25,Yam,Kagio,Kirinyaga,100.0,60.0,1500.0
2022-08-01,Yam,Kagio,Kirinyaga,100.0,50.0,1400.0
2022-08-01,Yam,Kagio,Kirinyaga,100.0,50.0,1400.0
2022-08-04,Yam,Kagio,Kirinyaga,100.0,40.0,1300.0
2022-08-18,Yam,Kagio,Kirinyaga,60.0,30.0,1100.0
2022-08-22,Yam,Kagio,Kirinyaga,100.0,50.0,2000.0
2022-08-29,Yam,Kagio,Kirinyaga,80.0,40.0,1200.0
2022-09-05,Yam,Kagio,Kirinyaga,100.0,50.0,1200.0
2022-09-08,Yam,Kagio,Kirinyaga,100.0,40.0,600.0
2022-09-12,Yam,Kagio,Kirinyaga,80.0,50.0,1200.0
2022-09-15,Yam,Kagio,Kirinyaga,80.0,40.0,1800.0
2022-09-19,Yam,Kagio,Kirinyaga,80.0,40.0,800.0
2022-09-26,Yam,Kagio,Kirinyaga,70.0,40.0,2000.0
2022-09-29,Yam,Kagio,Kirinyaga,100.0,50.0,800.0
2022-10-06,Yam,Kagio,Kirinyaga,70.0,40.0,800.0
2022-10-10,Yam,Kagio,Kirinyaga,80.0,50.0,350.0
2022-10-17,Yam,Kagio,Kirinyaga,70.0,40.0,700.0
2022-10-20,Yam,Kagio,Kirinyaga,60.0,30.0,1200.0
2022-10-24,Yam,Kagio,Kirinyaga,100.0,50.0,800.0
2022-10-31,Yam,Kagio,Kirinyaga,70.0,50.0,600.0
2022-11-07,Yam,Kagio,Kirinyaga,70.0,40.0,250.0
2022-11-10,Yam,Kagio,Kirinyaga,60.0,30.0,600.0
2022-11-14,Yam,Kagio,Kirinyaga,60.0,30.0,600.0
2022-11-21,Yam,Kagio,Kirinyaga,100.0,50.0,2400.0
2022-11-21,Yam,Kagio,Kirinyaga,100.0,50.0,2400.0
2022-12-05,Yam,Kagio,Kirinyaga,120.0,60.0,800.0
2023-01-12,Yam,Kagio,Kirinyaga,80.0,50.0,500.0
2023-01-16,Yam,Kagio,Kirinyaga,140.0,70.0,500.0
2023-01-23,Yam,Kagio,Kirinyaga,150.0,70.0,500.0
2023-01-26,Yam,Kagio,Kirinyaga,100.0,60.0,500.0
2023-02-27,Yam,Kagio,Kirinyaga,140.0,80.0,600.0
2023-06-29,Yam,Kagio,Kirinyaga,150.0,100.0,400.0
2023-07-13,Yam,Kagio,Kirinyaga,150.0,100.0,0.0
2023-08-25,Yam,Kagio,Kirinyaga,150.0,100.0,300.0
2023-09-04,Yam,Kagio,Kirinyaga,150.0,100.0,300.0
2023-10-05,Yam,Kagio,Kirinyaga,160.0,100.0,250.0
2023-10-12,Yam,Kagio,Kirinyaga,160.0,100.0,0.0
2023-11-02,Yam,Kagio,Kirinyaga,160.0,100.0,750.0
2023-11-23,Yam,Kagio,Kirinyaga,150.0,100.0,1200.0
2023-11-27,Yam,Kagio,Kirinyaga,160.0,100.0,750.0
2023-12-07,Yam,Kagio,Kirinyaga,160.0,100.0,550.0
2023-12-11,Yam,Kagio,Kirinyaga,160.0,100.0,350.0
2023-12-18,Yam,Kagio,Kirinyaga,160.0,100.0,200.0
2023-12-25,Yam,Kagio,Kirinyaga,160.0,100.0,200.0
2024-01-18,Yam,Kagio,Kirinyaga,160.0,100.0,300.0
2024-01-22,Yam,Kagio,Kirinyaga,160.0,100.0,350.0
2024-02-08,Yam,Kagio,Kirinyaga,160.0,100.0,400.0
2024-02-22,Yam,Kagio,Kirinyaga,160.0,100.0,500.0
2024-03-11,Yam,Kagio,Kirinyaga,160.0,100.0,400.0
2024-03-21,Yam,Kagio,Kirinyaga,160.0,100.0,300.0
2024-04-08,Yam,Kagio,Kirinyaga,160.0,100.0,400.0
2024-04-11,Yam,Kagio,Kirinyaga,160.0,100.0,350.0
2024-04-18,Yam,Kagio,Kirinyaga,160.0,100.0,400.0
2024-05-02,Yam,Kagio,Kirinyaga,160.0,100.0,200.0
2024-07-04,Yam,Kagio,Kirinyaga,160.0,100.0,150.0
2024-07-08,Yam,Kagio,Kirinyaga,160.0,100.0,200.0
2024-07-11,Yam,Kagio,Kirinyaga,160.0,120.0,200.0
2024-08-15,Yam,Kagio,Kirinyaga,160.0,100.0,350.0
2024-08-23,Yam,Kagio,Kirinyaga,160.0,100.0,350.0
2024-08-30,Yam,Kagio,Kirinyaga,140.0,80.0,250.0
2024-09-10,Yam,Kagio,Kirinyaga,150.0,100.0,300.0
2024-09-19,Yam,Kagio,Kirinyaga,160.0,120.0,300.0
2024-10-08,Yam,Kagio,Kirinyaga,150.0,100.0,300.0
2025-05-16,Yam,Kagio,Kirinyaga,160.0,120.0,150.0
2025-05-23,Yam,Kagio,Kirinyaga,160.0,120.0,200.0
2025-05-26,Yam,Kagio,Kirinyaga,170.0,120.0,250.0
2025-06-03,Yam,Kagio,Kirinyaga,160.0,100.0,250.0
2025-09-09,Yam,Kagio,Kirinyaga,150.0,120.0,200.0
2022-09-06,Yam,Kagunduini,Muranga,150.0,100.0,500.0
2023-01-27,Yam,Kagunduini,Muranga,150.0,100.0,0.0
2023-01-31,Yam,Kagunduini,Muranga,150.0,100.0,0.0
2021-05-24,Yam,Kajiado Market,Kajiado,116.67,80.0,58800.0
2021-05-24,Yam,Kajiado Market,Kajiado,80.0,60.0,50.0
2021-05-24,Yam,Kajiado Market,Kajiado,4.0,50.0,20.0
2021-05-24,Yam,Kajiado Market,Kajiado,80.0,50.0,20.0
2021-05-24,Yam,Kajiado Market,Kajiado,100.0,85.0,400.0
2021-05-24,Yam,Kamukuywa,Bungoma,90.0,75.0,300.0
2023-07-10,Yam,Kangemi Market,Nairobi,160.0,120.0,0.0
2023-10-11,Yam,Kapsabet Market,Nandi,60.0,68.0,700.0
2021-05-24,Yam,Karatina,Nyeri,70.0,70.0,0.0
2021-05-24,Yam,Karatina,Nyeri,80.0,70.0,0.0
2021-05-24,Yam,Karatina,Nyeri,80.0,70.0,80.0
2021-05-24,Yam,Karatina,Nyeri,80.0,70.0,150.0
2021-05-24,Yam,Karatina,Nyeri,80.0,90.0,120.0
2021-05-24,Yam,Karatina,Nyeri,70.0,90.0,100.0
2021-05-24,Yam,Karatina,Nyeri,70.0,60.0,0.0
2021-05-24,Yam,Karatina,Nyeri,90.0,60.0,0.0
2021-05-24,Yam,Karatina,Nyeri,80.0,60.0,60.0
2021-05-24,Yam,Karatina,Nyeri,100.0,80.0,60.0
2021-05-24,Yam,Karatina,Nyeri,80.0,60.0,100.0
2021-05-24,Yam,Karatina,Nyeri,70.0,50.0,155.0
2021-05-24,Yam,Karatina,Nyeri,100.0,60.0,150.0
2021-05-24,Yam,Karatina,Nyeri,80.0,70.0,100.0
2021-05-24,Yam,Karatina,Nyeri,200.0,70.0,0.0
2021-05-24,Yam,Karatina,Nyeri,80.0,70.0,150.0
2021-06-17,Yam,Karatina,Nyeri,80.0,80.0,0.0
2021-06-24,Yam,Karatina,Nyeri,100.0,80.0,0.0
2021-07-06,Yam,Karatina,Nyeri,100.0,80.0,80.0
2021-07-15,Yam,Karatina,Nyeri,100.0,80.0,100.0
2021-07-20,Yam,Karatina,Nyeri,90.0,70.0,100.0
2021-07-20,Yam,Karatina,Nyeri,90.0,70.0,100.0
2021-07-20,Yam,Karatina,Nyeri,90.0,70.0,100.0
2021-07-20,Yam,Karatina,Nyeri,90.0,70.0,100.0
2021-07-20,Yam,Karatina,Nyeri,90.0,70.0,100.0
2021-07-20,Yam,Karatina,Nyeri,90.0,70.0,100.0
2021-07-20,Yam,Karatina,Nyeri,90.0,70.0,100.0
2021-07-20,Yam,Karatina,Nyeri,90.0,70.0,100.0
2021-07-20,Yam,Karatina,Nyeri,90.0,70.0,100.0
2021-08-24,Yam,Karatina,Nyeri,100.0,70.0,20.0
2021-09-07,Yam,Karatina,Nyeri,80.0,70.0,100.0
2021-10-05,Yam,Karatina,Nyeri,85.0,80.0,70.0
2021-10-12,Yam,Karatina,Nyeri,100.0,80.0,70.0
2021-10-14,Yam,Karatina,Nyeri,100.0,80.0,50.0
2021-10-26,Yam,Karatina,Nyeri,80.0,70.0,0.0
2021-11-02,Yam,Karatina,Nyeri,80.0,70.0,100.0
2021-11-09,Yam,Karatina,Nyeri,100.0,80.0,40.0
2021-11-16,Yam,Karatina,Nyeri,100.0,80.0,150.0
2021-11-30,Yam,Karatina,Nyeri,100.0,70.0,40.0
2021-12-16,Yam,Karatina,Nyeri,100.0,80.0,35.0
2022-01-04,Yam,Karatina,Nyeri,100.0,80.0,25.0
2022-01-25,Yam,Karatina,Nyeri,100.0,80.0,100.0
2022-02-15,Yam,Karatina,Nyeri,80.0,70.0,50.0
2022-02-24,Yam,Karatina,Nyeri,80.0,60.0,150.0
2022-03-15,Yam,Karatina,Nyeri,70.0,50.0,180.0
2022-03-22,Yam,Karatina,Nyeri,100.0,80.0,50.0
2022-04-12,Yam,Karatina,Nyeri,90.0,70.0,105.0
2022-05-17,Yam,Karatina,Nyeri,100.0,80.0,20.0
2022-05-31,Yam,Karatina,Nyeri,110.0,80.0,60.0
2022-05-31,Yam,Karatina,Nyeri,110.0,80.0,60.0
2022-06-21,Yam,Karatina,Nyeri,100.0,80.0,50.0
2022-07-26,Yam,Karatina,Nyeri,80.0,60.0,70.0
2022-08-18,Yam,Karatina,Nyeri,80.0,60.0,55.0
2022-08-25,Yam,Karatina,Nyeri,90.0,60.0,125.0
2022-09-06,Yam,Karatina,Nyeri,100.0,80.0,20.0
2022-10-04,Yam,Karatina,Nyeri,100.0,80.0,30.0
2022-12-29,Yam,Karatina,Nyeri,100.0,80.0,20.0
2022-12-29,Yam,Karatina,Nyeri,100.0,80.0,20.0
2023-01-05,Yam,Karatina,Nyeri,80.0,60.0,30.0
2023-01-17,Yam,Karatina,Nyeri,100.0,80.0,30.0
2023-01-31,Yam,Karatina,Nyeri,100.0,80.0,20.0
2023-04-13,Yam,Karatina,Nyeri,100.0,80.0,20.0
2023-05-18,Yam,Karatina,Nyeri,90.0,70.0,80.0
2023-05-23,Yam,Karatina,Nyeri,100.0,80.0,20.0
2023-05-30,Yam,Karatina,Nyeri,100.0,80.0,30.0
2023-06-20,Yam,Karatina,Nyeri,120.0,80.0,100.0
2023-08-01,Yam,Karatina,Nyeri,100.0,70.0,90.0
2023-08-15,Yam,Karatina,Nyeri,100.0,80.0,60.0
2023-10-31,Yam,Karatina,Nyeri,150.0,80.0,0.0
2024-03-19,Yam,Karatina,Nyeri,100.0,80.0,35.0
2024-04-09,Yam,Karatina,Nyeri,100.0,85.0,50.0
2021-05-24,Yam,Kibiok,Nandi,60.0,40.0,300.0
2021-05-24,Yam,Kibiok,Nandi,80.0,50.0,700.0
2021-05-24,Yam,Kibiok,Nandi,70.0,50.0,300.0
2021-05-24,Yam,Kibiok,Nandi,80.0,50.0,500.0
2021-05-30,Yam,Kibiok,Nandi,70.0,50.0,300.0
2022-04-07,Yam,Kimilili town,Bungoma,100.0,80.0,130.0
2022-09-08,Yam,Kimilili town,Bungoma,200.0,130.0,70.0
2022-09-15,Yam,Kimilili town,Bungoma,100.0,80.0,100.0
2022-12-16,Yam,Kimilili town,Bungoma,90.0,50.0,120.0
2022-12-16,Yam,Kimilili town,Bungoma,180.0,100.0,120.0
2022-12-22,Yam,Kimilili town,Bungoma,75.0,50.0,150.0
2023-05-14,Yam,Kiminini - Kitale,Trans-Nzoia,100.0,70.0,200.0
2021-11-05,Yam,Kimumu,Uasin-Gishu,100.0,80.0,150.0
2021-12-03,Yam,Kimumu,Uasin-Gishu,150.0,100.0,150.0
2022-02-11,Yam,Kimumu,Uasin-Gishu,150.0,60.0,200.0
2022-03-04,Yam,Kimumu,Uasin-Gishu,100.0,80.0,250.0
2022-05-08,Yam,Kimumu,Uasin-Gishu,100.0,90.0,450.0
2022-07-01,Yam,Kimumu,Uasin-Gishu,100.0,80.0,450.0
2022-09-23,Yam,Kimumu,Uasin-Gishu,100.0,80.0,590.0
2022-10-21,Yam,Kimumu,Uasin-Gishu,100.0,80.0,250.0
2022-10-28,Yam,Kimumu,Uasin-Gishu,150.0,100.0,600.0
2022-12-03,Yam,Kimumu,Uasin-Gishu,100.0,80.0,700.0
2022-12-09,Yam,Kimumu,Uasin-Gishu,100.0,80.0,450.0
2023-01-28,Yam,Kimumu,Uasin-Gishu,100.0,90.0,900.0
2023-02-10,Yam,Kimumu,Uasin-Gishu,100.0,80.0,300.0
2023-02-14,Yam,Kimumu,Uasin-Gishu,100.0,80.0,600.0
2023-02-15,Yam,Kimumu,Uasin-Gishu,100.0,80.0,150.0
2024-06-04,Yam,Kimumu - Bahati,Uasin-Gishu,120.0,100.0,420.0
2024-06-05,Yam,Kimumu - Bahati,Uasin-Gishu,100.0,70.0,700.0
2024-06-18,Yam,Kimumu - Bahati,Uasin-Gishu,120.0,80.0,530.0
2025-06-26,Yam,Kipkaren,Kakamega,80.0,50.0,500.0
2021-06-24,Yam,Kiria-ini Market,Muranga,150.0,50.0,500.0
2021-09-20,Yam,Kiritiri,Embu,100.0,70.0,600.0
2021-09-23,Yam,Kiritiri,Embu,100.0,50.0,300.0
2021-09-27,Yam,Kiritiri,Embu,90.0,50.0,150.0
2021-10-04,Yam,Kiritiri,Embu,100.0,60.0,60.0
2021-10-14,Yam,Kiritiri,Embu,100.0,60.0,1500.0
2021-10-18,Yam,Kiritiri,Embu,100.0,70.0,250.0
2021-10-25,Yam,Kiritiri,Embu,100.0,70.0,850.0
2021-10-28,Yam,Kiritiri,Embu,100.0,70.0,380.0
2021-11-01,Yam,Kiritiri,Embu,90.0,70.0,380.0
2021-11-04,Yam,Kiritiri,Embu,120.0,90.0,200.0
2021-11-15,Yam,Kiritiri,Embu,90.0,70.0,560.0
2021-11-22,Yam,Kiritiri,Embu,100.0,70.0,280.0
2021-11-25,Yam,Kiritiri,Embu,100.0,70.0,1500.0
2021-12-02,Yam,Kiritiri,Embu,100.0,80.0,300.0
2021-12-09,Yam,Kiritiri,Embu,90.0,80.0,300.0
2021-12-16,Yam,Kiritiri,Embu,100.0,80.0,1200.0
2021-12-20,Yam,Kiritiri,Embu,90.0,60.0,380.0
2021-12-23,Yam,Kiritiri,Embu,90.0,70.0,430.0
2022-01-06,Yam,Kiritiri,Embu,100.0,70.0,630.0
2022-01-10,Yam,Kiritiri,Embu,100.0,80.0,450.0
2022-01-24,Yam,Kiritiri,Embu,90.0,70.0,500.0
2022-01-27,Yam,Kiritiri,Embu,90.0,80.0,1600.0
2022-01-31,Yam,Kiritiri,Embu,100.0,80.0,1600.0
2022-02-07,Yam,Kiritiri,Embu,100.0,80.0,780.0
2022-02-14,Yam,Kiritiri,Embu,90.0,60.0,400.0
2022-02-17,Yam,Kiritiri,Embu,90.0,70.0,1300.0
2022-02-21,Yam,Kiritiri,Embu,100.0,80.0,1300.0
2022-02-28,Yam,Kiritiri,Embu,100.0,70.0,1600.0
2022-03-03,Yam,Kiritiri,Embu,120.0,100.0,900.0
2022-03-07,Yam,Kiritiri,Embu,100.0,80.0,600.0
2022-03-10,Yam,Kiritiri,Embu,100.0,70.0,5800.0
2022-03-14,Yam,Kiritiri,Embu,100.0,70.0,800.0
2022-03-17,Yam,Kiritiri,Embu,100.0,80.0,1700.0
2022-03-21,Yam,Kiritiri,Embu,120.0,80.0,1250.0
2022-03-24,Yam,Kiritiri,Embu,100.0,90.0,2300.0
2022-03-28,Yam,Kiritiri,Embu,100.0,70.0,2240.0
2022-03-31,Yam,Kiritiri,Embu,100.0,80.0,1800.0
2022-04-07,Yam,Kiritiri,Embu,100.0,80.0,2400.0
2022-04-11,Yam,Kiritiri,Embu,100.0,80.0,1600.0
2022-04-14,Yam,Kiritiri,Embu,100.0,80.0,800.0
2022-04-25,Yam,Kiritiri,Embu,120.0,100.0,800.0
2022-04-28,Yam,Kiritiri,Embu,100.0,80.0,300.0
2022-05-05,Yam,Kiritiri,Embu,100.0,80.0,1300.0
2022-05-12,Yam,Kiritiri,Embu,120.0,90.0,700.0
2022-05-23,Yam,Kiritiri,Embu,100.0,80.0,100.0
2022-05-25,Yam,Kiritiri,Embu,120.0,100.0,1000.0
2022-05-30,Yam,Kiritiri,Embu,100.0,80.0,900.0
2022-06-02,Yam,Kiritiri,Embu,120.0,100.0,2000.0
2022-06-06,Yam,Kiritiri,Embu,120.0,90.0,600.0
2022-06-13,Yam,Kiritiri,Embu,130.0,100.0,800.0
2022-06-20,Yam,Kiritiri,Embu,120.0,90.0,400.0
2022-06-27,Yam,Kiritiri,Embu,130.0,100.0,1000.0
2022-07-07,Yam,Kiritiri,Embu,120.0,100.0,1000.0
2022-07-14,Yam,Kiritiri,Embu,130.0,100.0,800.0
2022-07-18,Yam,Kiritiri,Embu,140.0,120.0,800.0
2022-07-21,Yam,Kiritiri,Embu,150.0,120.0,800.0
2022-07-25,Yam,Kiritiri,Embu,130.0,100.0,1000.0
2022-07-28,Yam,Kiritiri,Embu,150.0,130.0,1600.0
2022-08-04,Yam,Kiritiri,Embu,130.0,100.0,1000.0
2022-08-11,Yam,Kiritiri,Embu,150.0,120.0,800.0
2022-09-01,Yam,Kiritiri,Embu,140.0,120.0,2200.0
2022-09-15,Yam,Kiritiri,Embu,130.0,100.0,2400.0
2022-09-19,Yam,Kiritiri,Embu,150.0,120.0,1800.0
2022-09-22,Yam,Kiritiri,Embu,140.0,120.0,1600.0
2022-09-26,Yam,Kiritiri,Embu,140.0,100.0,120.0
2022-09-29,Yam,Kiritiri,Embu,150.0,120.0,1800.0
2022-10-13,Yam,Kiritiri,Embu,140.0,120.0,1500.0
2022-10-17,Yam,Kiritiri,Embu,160.0,140.0,1700.0
2022-10-24,Yam,Kiritiri,Embu,160.0,140.0,1900.0
2022-10-24,Yam,Kiritiri,Embu,160.0,140.0,1900.0
2022-10-27,Yam,Kiritiri,Embu,150.0,130.0,1600.0
2022-11-03,Yam,Kiritiri,Embu,150.0,120.0,1800.0
2022-11-10,Yam,Kiritiri,Embu,140.0,120.0,1600.0
2022-11-14,Yam,Kiritiri,Embu,150.0,120.0,1700.0
2022-11-17,Yam,Kiritiri,Embu,140.0,100.0,600.0
2022-12-08,Yam,Kiritiri,Embu,130.0,100.0,1200.0
2022-12-08,Yam,Kiritiri,Embu,140.0,100.0,1400.0
2022-12-19,Yam,Kiritiri,Embu,140.0,100.0,900.0
2022-12-22,Yam,Kiritiri,Embu,140.0,120.0,200.0
2023-01-02,Yam,Kiritiri,Embu,130.0,100.0,1100.0
2023-01-12,Yam,Kiritiri,Embu,160.0,140.0,600.0
2023-01-16,Yam,Kiritiri,Embu,150.0,120.0,700.0
2023-02-27,Yam,Kiritiri,Embu,140.0,120.0,300.0
2023-03-02,Yam,Kiritiri,Embu,160.0,120.0,1020.0
2023-03-09,Yam,Kiritiri,Embu,160.0,140.0,1800.0
2023-05-11,Yam,Kiritiri,Embu,160.0,140.0,800.0
2022-09-23,Yam,Kirwara Market,Muranga,166.67,70.0,0.0
2021-10-14,Yam,Kiserian crops market,Kajiado,100.0,70.0,400.0
2022-07-21,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,70.0,600.0
2023-06-13,Yam,Kitale Municipality Market,Trans-Nzoia,120.0,90.0,200.0
2023-06-22,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,80.0,200.0
2023-08-18,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,80.0,200.0
2025-05-16,Yam,Kitale Municipality Market,Trans-Nzoia,120.0,80.0,200.0
2025-05-21,Yam,Kitale Municipality Market,Trans-Nzoia,120.0,80.0,100.0
2025-05-22,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,80.0,200.0
2025-05-26,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,80.0,200.0
2025-05-29,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,80.0,200.0
2025-06-05,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,80.0,200.0
2025-06-10,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,80.0,100.0
2025-06-12,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,80.0,200.0
2025-06-19,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,80.0,200.0
2025-06-26,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,80.0,200.0
2025-06-30,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,80.0,200.0
2025-07-03,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,80.0,200.0
2025-07-08,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,80.0,200.0
2025-07-10,Yam,Kitale Municipality Market,Trans-Nzoia,120.0,80.0,200.0
2025-07-15,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,80.0,200.0
2025-07-17,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,80.0,200.0
2025-07-24,Yam,Kitale Municipality Market,Trans-Nzoia,120.0,80.0,200.0
2025-07-25,Yam,Kitale Municipality Market,Trans-Nzoia,120.0,80.0,100.0
2025-07-28,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,80.0,200.0
2025-07-29,Yam,Kitale Municipality Market,Trans-Nzoia,120.0,90.0,100.0
2025-07-31,Yam,Kitale Municipality Market,Trans-Nzoia,120.0,80.0,200.0
2025-07-31,Yam,Kitale Municipality Market,Trans-Nzoia,120.0,80.0,200.0
2025-08-12,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,70.0,100.0
2025-08-14,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,80.0,200.0
2025-08-19,Yam,Kitale Municipality Market,Trans-Nzoia,120.0,80.0,100.0
2025-08-21,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,80.0,200.0
2025-08-28,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,80.0,200.0
2025-09-02,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,70.0,200.0
