Date,Commodity,Market,County,Retail,Wholesale,Supply Volume
2025-09-03,Yam,Kitale Municipality Market,Trans-Nzoia,120.0,80.0,100.0
2025-09-04,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,80.0,200.0
2025-09-05,Yam,Kitale Municipality Market,Trans-Nzoia,120.0,80.0,100.0
2025-09-08,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,80.0,200.0
2025-09-09,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,80.0,200.0
2025-09-10,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,80.0,200.0
2025-09-15,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,80.0,200.0
2025-09-16,Yam,Kitale Municipality Market,Trans-Nzoia,100.0,80.0,200.0
2021-05-24,Yam,Kitengela,Kajiado,100.0,85.0,300.0
2021-05-24,Yam,Kitengela,Kajiado,100.0,85.0,150.0
2021-05-24,Yam,Kitengela,Kajiado,100.0,85.0,300.0
2021-05-24,Yam,Kitengela,Kajiado,100.0,85.0,300.0
2021-05-24,Yam,Kitengela,Kajiado,100.0,85.0,400.0
2021-05-24,Yam,Kitengela,Kajiado,100.0,85.0,300.0
2021-05-24,Yam,Kitengela,Kajiado,100.0,85.0,300.0
2021-05-24,Yam,Kitengela,Kajiado,100.0,85.0,400.0
2021-05-24,Yam,Kitengela,Kajiado,100.0,85.0,1000.0
2022-02-21,Yam,Kutus,Kirinyaga,65.04,48.78,190.0
2022-04-11,Yam,Kutus,Kirinyaga,82.58,66.06,160.0
2022-04-14,Yam,Kutus,Kirinyaga,122.14,76.34,130.0
2022-04-21,Yam,Kutus,Kirinyaga,82.16,58.69,140.0
2022-04-28,Yam,Kutus,Kirinyaga,97.56,65.04,75.0
2022-04-28,Yam,Kutus,Kirinyaga,97.56,65.04,75.0
2022-04-28,Yam,Kutus,Kirinyaga,97.56,65.04,75.0
2022-05-02,Yam,Kutus,Kirinyaga,81.3,65.04,150.0
2022-05-09,Yam,Kutus,Kirinyaga,140.35,93.57,120.0
2022-06-09,Yam,Kutus,Kirinyaga,106.06,75.76,120.0
2022-06-13,Yam,Kutus,Kirinyaga,107.44,74.38,180.0
2022-06-16,Yam,Kutus,Kirinyaga,93.75,72.92,180.0
2022-06-20,Yam,Kutus,Kirinyaga,124.89,71.36,138.0
2022-08-04,Yam,Kutus,Kirinyaga,106.24,79.68,180.0
2022-08-29,Yam,Kutus,Kirinyaga,48.48,42.42,180.0
2022-09-08,Yam,Kutus,Kirinyaga,147.06,117.65,180.0
2023-03-17,Yam,Lodwar Fresh Produce,Turkana,128.0,112.0,120.0
2023-03-31,Yam,Lodwar Fresh Produce,Turkana,124.0,90.0,300.0
2023-04-12,Yam,Lodwar Fresh Produce,Turkana,88.0,68.0,300.0
2023-04-12,Yam,Lodwar Fresh Produce,Turkana,88.0,68.0,300.0
2021-05-24,Yam,Mabera,Migori,200.0,77.78,180.0
2021-05-24,Yam,Mabera,Migori,200.0,100.0,500.0
2021-05-24,Yam,Mabera,Migori,100.0,61.11,2700.0
2021-05-24,Yam,Mabera,Migori,100.0,140.0,300.0
2021-05-24,Yam,Mabera,Migori,100.0,160.0,100.0
2021-05-24,Yam,Mabera,Migori,400.0,160.0,180.0
2021-05-24,Yam,Mabera,Migori,200.0,140.0,300.0
2025-05-21,Yam,Makutano Embu,Embu,220.0,120.0,0.0
2025-08-06,Yam,Makutano Embu,Embu,100.0,80.0,0.0
2025-08-20,Yam,Makutano Embu,Embu,100.0,70.0,0.0
2025-08-06,Yam,Makutano Kirinyaga,Kirinyaga,100.0,80.0,90.0
2025-08-20,Yam,Makutano Kirinyaga,Kirinyaga,100.0,70.0,200.0
2025-09-13,Yam,Makutano Kirinyaga,Kirinyaga,166.67,116.67,90.0
2022-06-16,Yam,Marikiti,Mombasa,200.0,60.0,0.0
2022-07-22,Yam,Marikiti,Mombasa,250.0,60.0,0.0
2022-08-31,Yam,Marikiti,Mombasa,200.0,60.0,0.0
2022-09-20,Yam,Marikiti,Mombasa,200.0,60.0,0.0
2022-11-21,Yam,Marikiti,Mombasa,300.0,60.0,0.0
2021-05-24,Yam,Maua,Meru,100.0,60.0,1400.0
2023-08-22,Yam,Maua,Meru,70.0,60.0,1200.0
2023-08-31,Yam,Maua,Meru,70.0,60.0,1200.0
2023-09-14,Yam,Maua,Meru,70.0,60.0,1200.0
2023-09-19,Yam,Maua,Meru,80.0,60.0,1200.0
2023-09-26,Yam,Maua,Meru,70.0,60.0,1000.0
2023-10-03,Yam,Maua,Meru,70.0,60.0,1400.0
2023-10-31,Yam,Maua,Meru,100.0,70.0,1000.0
2023-11-16,Yam,Maua,Meru,70.0,60.0,1000.0
2023-12-07,Yam,Maua,Meru,70.0,64.0,1000.0
2023-12-14,Yam,Maua,Meru,70.0,60.0,800.0
2024-01-16,Yam,Maua,Meru,70.0,60.0,1500.0
2024-01-23,Yam,Maua,Meru,70.0,60.0,1400.0
2024-01-30,Yam,Maua,Meru,70.0,60.0,1400.0
2024-02-08,Yam,Maua,Meru,70.0,60.0,1500.0
2024-02-29,Yam,Maua,Meru,70.0,54.0,2000.0
2024-03-12,Yam,Maua,Meru,80.0,64.0,1000.0
2024-03-19,Yam,Maua,Meru,70.0,60.0,1500.0
2024-04-09,Yam,Maua,Meru,70.0,60.0,1400.0
2024-07-26,Yam,Maua,Meru,200.0,130.0,750.0
2024-09-03,Yam,Maua,Meru,150.0,110.0,1200.0
2024-09-10,Yam,Maua,Meru,200.0,130.0,900.0
2024-09-18,Yam,Maua,Meru,200.0,130.0,1250.0
2024-09-26,Yam,Maua,Meru,200.0,130.0,1250.0
2024-10-08,Yam,Maua,Meru,200.0,130.0,800.0
2025-05-23,Yam,Maua,Meru,180.0,120.0,1250.0
2025-06-03,Yam,Maua,Meru,160.0,120.0,750.0
2025-06-10,Yam,Maua,Meru,180.0,120.0,1250.0
2025-06-10,Yam,Maua,Meru,180.0,120.0,1250.0
2025-07-15,Yam,Maua,Meru,160.0,120.0,750.0
2023-07-08,Yam,Mbale,Vihiga,146.63,160.0,350.0
2022-06-28,Yam,Mogotio,Baringo,200.0,160.0,250.0
2022-07-12,Yam,Mogotio,Baringo,71.43,30.0,150.0
2021-09-15,Yam,Mowlem Market,Trans-Nzoia,100.0,55.0,100.0
2022-08-06,Yam,Mpeketoni,Lamu,120.0,100.0,200.0
2021-09-15,Yam,Mukuyu Market,Muranga,150.0,100.0,0.0
2021-09-18,Yam,Mukuyu Market,Muranga,150.0,100.0,0.0
2021-09-22,Yam,Mukuyu Market,Muranga,100.0,40.0,0.0
2021-09-25,Yam,Mukuyu Market,Muranga,150.0,60.0,0.0
2021-10-02,Yam,Mukuyu Market,Muranga,150.0,60.0,0.0
2021-10-06,Yam,Mukuyu Market,Muranga,150.0,100.0,0.0
2021-10-09,Yam,Mukuyu Market,Muranga,150.0,100.0,0.0
2021-10-13,Yam,Mukuyu Market,Muranga,150.0,100.0,0.0
2021-10-16,Yam,Mukuyu Market,Muranga,150.0,100.0,0.0
2021-10-23,Yam,Mukuyu Market,Muranga,150.0,70.0,0.0
2022-07-27,Yam,Mukuyu Market,Muranga,1203.0,70.0,0.0
2022-08-03,Yam,Mukuyu Market,Muranga,150.0,80.0,0.0
2022-08-31,Yam,Mukuyu Market,Muranga,130.0,80.0,0.0
2022-09-07,Yam,Mukuyu Market,Muranga,200.0,100.0,0.0
2022-09-14,Yam,Mukuyu Market,Muranga,150.0,100.0,0.0
2022-10-05,Yam,Mukuyu Market,Muranga,200.0,100.0,0.0
2023-07-27,Yam,Mukuyu Market,Muranga,250.0,100.0,0.0
2024-09-18,Yam,Mukuyu Market,Muranga,100.0,100.0,0.0
2021-09-27,Yam,Nairobi Wakulima,Nairobi,85.0,100.0,0.0
2021-10-01,Yam,Nairobi Wakulima,Nairobi,85.0,100.0,0.0
2021-10-06,Yam,Nairobi Wakulima,Nairobi,50.0,100.0,0.0
2021-10-13,Yam,Nairobi Wakulima,Nairobi,85.0,100.0,0.0
2021-10-15,Yam,Nairobi Wakulima,Nairobi,85.0,100.0,0.0
2021-10-18,Yam,Nairobi Wakulima,Nairobi,85.0,100.0,0.0
2021-10-27,Yam,Nairobi Wakulima,Nairobi,80.0,100.0,0.0
2021-10-29,Yam,Nairobi Wakulima,Nairobi,80.0,100.0,0.0
2021-11-10,Yam,Nairobi Wakulima,Nairobi,80.0,100.0,0.0
2021-11-12,Yam,Nairobi Wakulima,Nairobi,85.0,100.0,0.0
2021-11-15,Yam,Nairobi Wakulima,Nairobi,85.0,100.0,0.0
2021-11-17,Yam,Nairobi Wakulima,Nairobi,85.0,100.0,0.0
2021-11-24,Yam,Nairobi Wakulima,Nairobi,85.0,100.0,0.0
2021-11-26,Yam,Nairobi Wakulima,Nairobi,85.0,100.0,0.0
2021-11-29,Yam,Nairobi Wakulima,Nairobi,85.0,100.0,0.0
2021-12-01,Yam,Nairobi Wakulima,Nairobi,85.0,100.0,0.0
2021-12-14,Yam,Nairobi Wakulima,Nairobi,85.0,100.0,0.0
2021-12-22,Yam,Nairobi Wakulima,Nairobi,85.0,100.0,0.0
2021-12-24,Yam,Nairobi Wakulima,Nairobi,85.0,100.0,0.0
2021-12-29,Yam,Nairobi Wakulima,Nairobi,85.0,100.0,0.0
2021-12-31,Yam,Nairobi Wakulima,Nairobi,85.0,100.0,0.0
2022-01-03,Yam,Nairobi Wakulima,Nairobi,85.0,100.0,0.0
2022-01-05,Yam,Nairobi Wakulima,Nairobi,85.0,100.0,0.0
2022-01-17,Yam,Nairobi Wakulima,Nairobi,80.0,100.0,0.0
2022-02-07,Yam,Nairobi Wakulima,Nairobi,85.0,100.0,0.0
2022-02-11,Yam,Nairobi Wakulima,Nairobi,100.0,100.0,0.0
2022-02-14,Yam,Nairobi Wakulima,Nairobi,85.0,100.0,0.0
2022-02-16,Yam,Nairobi Wakulima,Nairobi,85.0,100.0,0.0
2022-02-21,Yam,Nairobi Wakulima,Nairobi,70.0,100.0,0.0
2022-02-23,Yam,Nairobi Wakulima,Nairobi,85.0,100.0,0.0
2022-03-11,Yam,Nairobi Wakulima,Nairobi,80.0,100.0,0.0
2022-10-14,Yam,Nairobi Wakulima,Nairobi,100.0,100.0,0.0
2023-07-05,Yam,Nairobi Wakulima,Nairobi,120.0,100.0,0.0
2023-07-10,Yam,Nairobi Wakulima,Nairobi,170.0,150.0,0.0
2023-07-14,Yam,Nairobi Wakulima,Nairobi,150.0,100.0,0.0
2023-07-18,Yam,Nairobi Wakulima,Nairobi,150.0,100.0,0.0
2023-07-21,Yam,Nairobi Wakulima,Nairobi,100.0,50.0,1000.0
2023-08-01,Yam,Nairobi Wakulima,Nairobi,150.0,100.0,0.0
2023-08-02,Yam,Nairobi Wakulima,Nairobi,250.0,150.0,0.0
2023-08-07,Yam,Nairobi Wakulima,Nairobi,200.0,150.0,0.0
2023-08-08,Yam,Nairobi Wakulima,Nairobi,250.0,150.0,0.0
2023-08-09,Yam,Nairobi Wakulima,Nairobi,200.0,150.0,0.0
2023-08-14,Yam,Nairobi Wakulima,Nairobi,100.0,70.0,0.0
2023-08-15,Yam,Nairobi Wakulima,Nairobi,200.0,150.0,0.0
2023-08-16,Yam,Nairobi Wakulima,Nairobi,200.0,150.0,0.0
2023-08-21,Yam,Nairobi Wakulima,Nairobi,200.0,150.0,0.0
2023-08-22,Yam,Nairobi Wakulima,Nairobi,200.0,150.0,0.0
2023-08-23,Yam,Nairobi Wakulima,Nairobi,200.0,150.0,0.0
2023-08-24,Yam,Nairobi Wakulima,Nairobi,200.0,150.0,0.0
2023-08-28,Yam,Nairobi Wakulima,Nairobi,200.0,150.0,0.0
2023-08-29,Yam,Nairobi Wakulima,Nairobi,120.0,100.0,0.0
2023-08-30,Yam,Nairobi Wakulima,Nairobi,120.0,100.0,0.0
2023-08-31,Yam,Nairobi Wakulima,Nairobi,120.0,100.0,0.0
2023-09-04,Yam,Nairobi Wakulima,Nairobi,120.0,100.0,0.0
2023-09-05,Yam,Nairobi Wakulima,Nairobi,120.0,100.0,0.0
2023-09-06,Yam,Nairobi Wakulima,Nairobi,120.0,100.0,0.0
2023-11-06,Yam,Nairobi Wakulima,Nairobi,100.0,80.0,0.0
2023-11-08,Yam,Nairobi Wakulima,Nairobi,120.0,100.0,0.0
2023-11-09,Yam,Nairobi Wakulima,Nairobi,140.0,120.0,0.0
2023-11-10,Yam,Nairobi Wakulima,Nairobi,160.0,140.0,0.0
2023-11-14,Yam,Nairobi Wakulima,Nairobi,170.0,140.0,0.0
2023-11-15,Yam,Nairobi Wakulima,Nairobi,160.0,130.0,0.0
2023-11-16,Yam,Nairobi Wakulima,Nairobi,140.0,120.0,0.0
2023-11-17,Yam,Nairobi Wakulima,Nairobi,140.0,120.0,0.0
2023-11-20,Yam,Nairobi Wakulima,Nairobi,140.0,120.0,0.0
2023-11-21,Yam,Nairobi Wakulima,Nairobi,150.0,130.0,0.0
2023-11-22,Yam,Nairobi Wakulima,Nairobi,130.0,100.0,0.0
2023-11-23,Yam,Nairobi Wakulima,Nairobi,120.0,100.0,0.0
2023-11-28,Yam,Nairobi Wakulima,Nairobi,120.0,100.0,0.0
2023-12-06,Yam,Nairobi Wakulima,Nairobi,140.0,120.0,0.0
2023-12-14,Yam,Nairobi Wakulima,Nairobi,120.0,100.0,0.0
2023-12-20,Yam,Nairobi Wakulima,Nairobi,150.0,120.0,0.0
2024-01-09,Yam,Nairobi Wakulima,Nairobi,160.0,140.0,0.0
2024-01-17,Yam,Nairobi Wakulima,Nairobi,160.0,140.0,0.0
2024-01-23,Yam,Nairobi Wakulima,Nairobi,140.0,120.0,0.0
2024-01-26,Yam,Nairobi Wakulima,Nairobi,180.0,150.0,0.0
2024-01-30,Yam,Nairobi Wakulima,Nairobi,170.0,150.0,0.0
2024-02-05,Yam,Nairobi Wakulima,Nairobi,160.0,140.0,0.0
2024-02-09,Yam,Nairobi Wakulima,Nairobi,170.0,150.0,0.0
2024-02-16,Yam,Nairobi Wakulima,Nairobi,140.0,120.0,0.0
2024-02-22,Yam,Nairobi Wakulima,Nairobi,160.0,140.0,0.0
2024-02-26,Yam,Nairobi Wakulima,Nairobi,170.0,150.0,0.0
2025-05-22,Yam,Nairobi Wakulima,Nairobi,100.0,60.0,0.0
2025-05-27,Yam,Nairobi Wakulima,Nairobi,100.0,60.0,0.0
2025-05-29,Yam,Nairobi Wakulima,Nairobi,100.0,60.0,0.0
2025-06-05,Yam,Nairobi Wakulima,Nairobi,100.0,60.0,0.0
2025-06-10,Yam,Nairobi Wakulima,Nairobi,100.0,60.0,0.0
2025-06-16,Yam,Nairobi Wakulima,Nairobi,100.0,60.0,0.0
2021-09-10,Yam,Naivasha Market,Nakuru,100.0,80.0,1850.0
2021-09-14,Yam,Naivasha Market,Nakuru,100.0,80.0,500.0
2021-09-17,Yam,Naivasha Market,Nakuru,100.0,90.0,100.0
2021-10-05,Yam,Naivasha Market,Nakuru,100.0,90.0,50.0
2021-10-15,Yam,Naivasha Market,Nakuru,100.0,90.0,150.0
2021-12-07,Yam,Naivasha Market,Nakuru,100.0,90.0,400.0
2021-12-14,Yam,Naivasha Market,Nakuru,100.0,90.0,150.0
2022-02-18,Yam,Naivasha Market,Nakuru,110.0,100.0,400.0
2022-03-22,Yam,Naivasha Market,Nakuru,230.0,200.0,200.0
2022-03-29,Yam,Naivasha Market,Nakuru,220.0,200.0,200.0
2022-04-12,Yam,Naivasha Market,Nakuru,240.0,200.0,200.0
2022-04-22,Yam,Naivasha Market,Nakuru,220.0,200.0,200.0
2022-07-01,Yam,Naivasha Market,Nakuru,200.0,180.0,0.0
2022-07-15,Yam,Naivasha Market,Nakuru,200.0,180.0,0.0
2022-12-02,Yam,Naivasha Market,Nakuru,50.0,40.0,0.0
2022-12-13,Yam,Naivasha Market,Nakuru,200.0,180.0,0.0
2022-12-20,Yam,Naivasha Market,Nakuru,200.0,180.0,0.0
2023-02-24,Yam,Naivasha Market,Nakuru,160.0,140.0,0.0
2023-03-01,Yam,Naivasha Market,Nakuru,160.0,120.0,0.0
2023-08-24,Yam,Naivasha Market,Nakuru,120.0,100.0,0.0
2021-10-13,Yam,Nakuru Top Market,Nakuru,100.0,40.0,100.0
2023-11-03,Yam,Nakuru Top Market,Nakuru,100.0,150.0,0.0
2023-11-06,Yam,Nakuru Top Market,Nakuru,100.0,150.0,0.0
2021-09-15,Yam,Nanyuki Open Air Market,Laikipia,250.0,150.0,500.0
2021-10-16,Yam,Nanyuki Open Air Market,Laikipia,200.0,150.0,250.0
2021-10-20,Yam,Nanyuki Open Air Market,Laikipia,300.0,150.0,300.0
2021-10-23,Yam,Nanyuki Open Air Market,Laikipia,250.0,150.0,200.0
2021-10-27,Yam,Nanyuki Open Air Market,Laikipia,250.0,150.0,200.0
2021-10-30,Yam,Nanyuki Open Air Market,Laikipia,250.0,150.0,200.0
2021-11-06,Yam,Nanyuki Open Air Market,Laikipia,300.0,200.0,200.0
2021-11-10,Yam,Nanyuki Open Air Market,Laikipia,200.0,150.0,200.0
2021-11-13,Yam,Nanyuki Open Air Market,Laikipia,150.0,100.0,200.0
2021-11-17,Yam,Nanyuki Open Air Market,Laikipia,200.0,150.0,200.0
2021-12-04,Yam,Nanyuki Open Air Market,Laikipia,250.0,150.0,500.0
2021-12-11,Yam,Nanyuki Open Air Market,Laikipia,250.0,150.0,1000.0
2022-05-25,Yam,Nanyuki Open Air Market,Laikipia,250.0,150.0,700.0
2022-06-04,Yam,Nanyuki Open Air Market,Laikipia,250.0,150.0,500.0
2022-06-22,Yam,Nanyuki Open Air Market,Laikipia,250.0,150.0,500.0
2022-06-29,Yam,Nanyuki Open Air Market,Laikipia,300.0,200.0,500.0
2022-07-09,Yam,Nanyuki Open Air Market,Laikipia,300.0,250.0,300.0
2022-07-16,Yam,Nanyuki Open Air Market,Laikipia,300.0,250.0,500.0
2022-09-10,Yam,Nanyuki Open Air Market,Laikipia,250.0,150.0,400.0
2022-09-24,Yam,Nanyuki Open Air Market,Laikipia,250.0,150.0,400.0
2022-10-08,Yam,Nanyuki Open Air Market,Laikipia,250.0,150.0,400.0
2022-11-19,Yam,Nanyuki Open Air Market,Laikipia,250.0,150.0,500.0
2023-03-18,Yam,Nanyuki Open Air Market,Laikipia,250.0,150.0,300.0
2023-03-29,Yam,Nanyuki Open Air Market,Laikipia,250.0,150.0,400.0
2023-04-12,Yam,Nanyuki Open Air Market,Laikipia,250.0,150.0,300.0
2023-05-13,Yam,Nanyuki Open Air Market,Laikipia,300.0,150.0,500.0
2023-06-21,Yam,Nanyuki Open Air Market,Laikipia,250.0,150.0,300.0
2023-07-19,Yam,Nanyuki Open Air Market,Laikipia,250.0,150.0,1000.0
2023-08-02,Yam,Nanyuki Open Air Market,Laikipia,300.0,150.0,500.0
2023-08-02,Yam,Nanyuki Open Air Market,Laikipia,300.0,150.0,500.0
2023-08-26,Yam,Nanyuki Open Air Market,Laikipia,300.0,150.0,300.0
2023-09-02,Yam,Nanyuki Open Air Market,Laikipia,300.0,150.0,500.0
2021-09-07,Yam,Nkubu,Meru,100.0,30.0,1000.0
2021-05-24,Yam,Nyahururu Municipal Market,Laikipia,120.0,80.0,150.0
2021-05-24,Yam,Nyahururu Municipal Market,Laikipia,150.0,80.0,200.0
2021-05-24,Yam,Nyahururu Municipal Market,Laikipia,150.0,80.0,250.0
2021-05-24,Yam,Nyahururu Municipal Market,Laikipia,150.0,80.0,50.0
2021-05-24,Yam,Nyahururu Municipal Market,Laikipia,120.0,80.0,150.0
2021-05-24,Yam,Nyahururu Municipal Market,Laikipia,120.0,80.0,120.0
2021-05-24,Yam,Nyahururu Municipal Market,Laikipia,120.0,80.0,200.0
2021-05-24,Yam,Nyahururu Municipal Market,Laikipia,100.0,70.0,100.0
2021-05-24,Yam,Nyahururu Municipal Market,Laikipia,120.0,80.0,100.0
2021-05-24,Yam,Nyahururu Municipal Market,Laikipia,120.0,80.0,100.0
2021-06-14,Yam,Nyahururu Municipal Market,Laikipia,150.0,100.0,100.0
2021-08-27,Yam,Nyahururu Municipal Market,Laikipia,130.0,80.0,350.0
2021-09-08,Yam,Nyahururu Municipal Market,Laikipia,400.0,22.22,180.0
2021-09-15,Yam,Nyahururu Municipal Market,Laikipia,127.27,35.71,80.0
2021-09-23,Yam,Nyahururu Municipal Market,Laikipia,214.29,144.93,60.0
2021-09-28,Yam,Nyahururu Municipal Market,Laikipia,237.23,136.99,40.0
2021-10-16,Yam,Nyahururu Municipal Market,Laikipia,306.75,181.82,40.0
2021-11-09,Yam,Nyahururu Municipal Market,Laikipia,421.35,161.29,50.0
2021-05-24,Yam,Nyeri open air,Nyeri,200.0,250.0,180.0
2021-05-24,Yam,Nyeri open air,Nyeri,200.0,150.0,200.0
2021-07-14,Yam,Nyeri open air,Nyeri,120.0,100.0,80.0
2021-07-23,Yam,Nyeri open air,Nyeri,150.0,200.0,200.0
2021-07-30,Yam,Nyeri open air,Nyeri,200.0,100.0,50.0
2021-09-08,Yam,Nyeri open air,Nyeri,200.0,100.0,100.0
2022-03-02,Yam,Nyeri open air,Nyeri,180.0,130.0,150.0
2023-12-18,Yam,Othaya,Nyeri,100.0,70.0,100.0
2021-09-17,Yam,Oyugis,Homa-bay,50.0,85.71,140.0
2021-10-01,Yam,Oyugis,Homa-bay,50.0,85.71,420.0
2021-10-15,Yam,Oyugis,Homa-bay,50.0,78.57,840.0
2021-05-24,Yam,Rongo,Migori,50.0,41.67,480.0
2022-09-08,Yam,Rumuruti Food Crops Market,Laikipia,425.35,6.61,300.0
2025-09-10,Yam,Sabatia,Kakamega,111.11,100.0,20.0
2022-02-05,Yam,Samburu,Kwale,150.0,100.0,100.0
2022-02-12,Yam,Samburu,Kwale,150.0,100.0,200.0
2022-02-26,Yam,Samburu,Kwale,150.0,100.0,200.0
2022-03-05,Yam,Samburu,Kwale,150.0,100.0,200.0
2022-03-12,Yam,Samburu,Kwale,150.0,100.0,300.0
2021-05-24,Yam,Serem - Nandi,Nandi,150.0,55.56,0.0
2021-05-24,Yam,Serem - Nandi,Nandi,150.0,25.0,100.0
2021-09-13,Yam,Serem - Nandi,Nandi,50.0,25.0,0.0
2021-11-10,Yam,Serem - Nandi,Nandi,75.0,60.0,1200.0
2021-08-20,Yam,Siakago,Embu,100.0,55.56,350.0
2021-09-17,Yam,Siakago,Embu,100.0,80.0,30.0
2021-10-01,Yam,Siakago,Embu,120.0,100.0,30.0
2021-10-08,Yam,Siakago,Embu,100.0,100.0,25.0
2021-10-22,Yam,Siakago,Embu,120.0,100.0,60.0
2021-10-29,Yam,Siakago,Embu,100.0,50.0,50.0
2021-11-12,Yam,Siakago,Embu,100.0,50.0,20.0
2021-12-10,Yam,Siakago,Embu,120.0,50.0,50.0
2021-12-17,Yam,Siakago,Embu,100.0,50.0,30.0
2022-01-07,Yam,Siakago,Embu,100.0,100.0,50.0
2022-02-11,Yam,Siakago,Embu,120.0,100.0,50.0
2022-02-18,Yam,Siakago,Embu,100.0,100.0,20.0
2022-03-18,Yam,Siakago,Embu,100.0,100.0,25.0
2022-03-25,Yam,Siakago,Embu,100.0,100.0,40.0
2022-04-01,Yam,Siakago,Embu,100.0,100.0,50.0
2022-04-22,Yam,Siakago,Embu,100.0,100.0,40.0
2021-05-24,Yam,Siaya,Siaya,125.0,100.0,0.0
2021-05-24,Yam,Siaya,Siaya,125.0,100.0,0.0
2021-05-24,Yam,Tseikuru,Kitui,90.0,58.33,2000.0
2021-05-24,Yam,Tseikuru,Kitui,62.5,50.0,1000.0
2021-05-24,Yam,Tseikuru,Kitui,54.17,50.0,1000.0
2021-05-24,Yam,Tseikuru,Kitui,58.33,50.0,1500.0
2021-05-24,Yam,Tseikuru,Kitui,100.0,66.67,2000.0
2022-06-01,Yam,Voi Livestock,Taita-Taveta,60.0,150.0,200.0
2022-06-21,Yam,test market,0,200.0,150.0,30.0
2022-06-21,Yam,test market,0,200.0,150.0,30.0
